user_id,name,email,age,salary,department
1,John Doe,[email],32,75000.00,Engineering
2,Jane Smith,[email],28,65000.00,Marketing
3,Bob Johnson,[email],45,95000.00,Engineering
4,Alice Williams,[email],35,80000.00,Sales
5,Charlie Brown,[email],150,120000.00,Management
6,Diana Prince,invalid-email,29,70000.00,Marketing
7,Eve Davis,,31,72000.00,Engineering
8,Frank Miller,[email],-5,55000.00,Sales
9,Oscar Wilde,[email],0,50000.00,HR
10,Mary Poppins,[email],120,100000.00,Finance
11,Sam O'Neil,[email],33,0,Support
12,Ada Lovelace,[email],36,1000000.00,R&D
13,Linus Torvalds,linus.torvalds@company,40,150000.00,Engineering
14,Grace Hopper,[email],85,200000.00,IT
15,Alan Turing,[email],,130000.00,Research
16,Katherine Johnson,[email],104,220000.00,Analytics
17,Nikola Tesla,nikola.tesla_at_company.com,46,180000.00,Engineering
18,Marie Curie,[email],53,NaN,Science
19,Tim Berners-Lee,[email],69,300000.00,Product
20,Elon Mask,[email],52,400000.00,Strategy
21,Satoshi Nakamoto,[email],47,-1000.00,Crypto
22,Serena Williams,[email],41,90000.00,Sports
23,Usain Bolt,[email],37,87000.00,Sports
24,LeBron James,[email],39,abcd,Marketing
25,Mo Salah,[email],31,120000.00,Sales
26,Ashoka Kumar,[email],27,72000.00,Operations
27,张伟,[email],30,68000.00,Engineering
28,Sofia García,[email],26,71000.00,Legal
29,Léa Dupont,[email],22,540.00,HR
30,Jürgen Klopp,[email],56,155000.00,Management
31,Ola Nordmann,[email],44,98000.00,Support
32,Иван Петров,[email],38,102000.00,IT
33,Renée Zellweger,[email],54,111000.00,Public Relations
34,Chloé Moretz,[email],27,95000.50,Media
35,José Alvarez,[email],19,43000.00,Interns
36,Amélie Poulain,amelie.poulain@company,20,47000.00,Customer Success
37,John  Smith,[email],34,88000.00,Engineering
38,Jane   Miller,[email],31,87000.00,Engineering
39,Empty Name,,25,60000.00,Engineering
40,,[email],23,62000.00,Engineering